2024-04-04 00:12:32.395749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-04 00:12:32.395804: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-04 00:12:32.397587: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-04 00:12:33.472625: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Setting eos_token is not supported, use the default one.
Setting pad_token is not supported, use the default one.
Setting unk_token is not supported, use the default one.
Loading checkpoint shards: 100% 3/3 [00:03<00:00,  1.12s/it]
trainable params: 974,848 || all params: 6,244,558,848 || trainable%: 0.01561115883009451
--> Model

--> model has 0.974848M params

Setting num_proc from 16 back to 1 for the train split to disable multiprocessing as it only contains one shard.
Generating train split: 114599 examples [00:00, 540986.87 examples/s]
Setting num_proc from 16 back to 1 for the validation split to disable multiprocessing as it only contains one shard.
Generating validation split: 1070 examples [00:00, 162935.86 examples/s]
Setting num_proc from 16 back to 1 for the test split to disable multiprocessing as it only contains one shard.
Generating test split: 1070 examples [00:00, 197531.04 examples/s]
Map (num_proc=16): 100% 114599/114599 [00:04<00:00, 26810.30 examples/s]
train_dataset: Dataset({
    features: ['input_ids', 'labels'],
    num_rows: 114599
})
Map (num_proc=16): 100% 1070/1070 [00:00<00:00, 1625.01 examples/s]
val_dataset: Dataset({
    features: ['input_ids', 'output_ids'],
    num_rows: 1070
})
Map (num_proc=16): 100% 1070/1070 [00:00<00:00, 1635.84 examples/s]
test_dataset: Dataset({
    features: ['input_ids', 'output_ids'],
    num_rows: 1070
})
--> Sanity check
{'loss': 3.0778, 'grad_norm': 6.536144733428955, 'learning_rate': 2.9693750000000003e-05, 'epoch': 0.45}
{'loss': 3.0905, 'grad_norm': 6.7784857749938965, 'learning_rate': 2.95375e-05, 'epoch': 0.46}
{'loss': 3.1154, 'grad_norm': 6.384582042694092, 'learning_rate': 2.938125e-05, 'epoch': 0.46}
{'loss': 3.0792, 'grad_norm': 7.020155429840088, 'learning_rate': 2.9225000000000002e-05, 'epoch': 0.46}
{'loss': 3.1255, 'grad_norm': 6.45257043838501, 'learning_rate': 2.9068750000000002e-05, 'epoch': 0.47}
{'loss': 3.1095, 'grad_norm': 6.381531715393066, 'learning_rate': 2.8912500000000005e-05, 'epoch': 0.47}
{'loss': 3.1183, 'grad_norm': 6.976809501647949, 'learning_rate': 2.875625e-05, 'epoch': 0.47}
{'loss': 3.1003, 'grad_norm': 6.70000696182251, 'learning_rate': 2.86e-05, 'epoch': 0.48}
{'loss': 3.0817, 'grad_norm': 6.998327255249023, 'learning_rate': 2.8443750000000004e-05, 'epoch': 0.48}
{'loss': 3.1, 'grad_norm': 6.516801834106445, 'learning_rate': 2.82875e-05, 'epoch': 0.49}
{'loss': 3.1381, 'grad_norm': 6.708960056304932, 'learning_rate': 2.8131250000000003e-05, 'epoch': 0.49}
{'loss': 3.0478, 'grad_norm': 6.915759086608887, 'learning_rate': 2.7975000000000002e-05, 'epoch': 0.49}
{'loss': 3.0872, 'grad_norm': 6.719376564025879, 'learning_rate': 2.781875e-05, 'epoch': 0.5}
{'loss': 3.0846, 'grad_norm': 6.631194114685059, 'learning_rate': 2.76625e-05, 'epoch': 0.5}
{'loss': 3.0723, 'grad_norm': 6.769970893859863, 'learning_rate': 2.750625e-05, 'epoch': 0.5}
{'loss': 3.1042, 'grad_norm': 6.306298732757568, 'learning_rate': 2.7350000000000004e-05, 'epoch': 0.51}
{'loss': 3.0892, 'grad_norm': 6.466765403747559, 'learning_rate': 2.719375e-05, 'epoch': 0.51}
{'loss': 3.0503, 'grad_norm': 6.556395530700684, 'learning_rate': 2.70375e-05, 'epoch': 0.51}
{'loss': 3.1434, 'grad_norm': 6.648149013519287, 'learning_rate': 2.6881250000000003e-05, 'epoch': 0.52}
{'loss': 3.0944, 'grad_norm': 7.073908805847168, 'learning_rate': 2.6725e-05, 'epoch': 0.52}
{'loss': 3.1266, 'grad_norm': 6.584436893463135, 'learning_rate': 2.6568750000000002e-05, 'epoch': 0.52}
{'loss': 3.0816, 'grad_norm': 6.321007251739502, 'learning_rate': 2.64125e-05, 'epoch': 0.53}
{'loss': 3.0465, 'grad_norm': 6.98941707611084, 'learning_rate': 2.6256249999999998e-05, 'epoch': 0.53}
{'loss': 3.0791, 'grad_norm': 6.885699272155762, 'learning_rate': 2.61e-05, 'epoch': 0.53}
{'loss': 3.0846, 'grad_norm': 7.157540321350098, 'learning_rate': 2.594375e-05, 'epoch': 0.54}
{'loss': 3.1413, 'grad_norm': 6.5291571617126465, 'learning_rate': 2.5787500000000003e-05, 'epoch': 0.54}
{'loss': 3.053, 'grad_norm': 6.819327354431152, 'learning_rate': 2.563125e-05, 'epoch': 0.54}
{'loss': 3.0951, 'grad_norm': 7.150338172912598, 'learning_rate': 2.5475e-05, 'epoch': 0.55}
{'loss': 3.1026, 'grad_norm': 7.182808876037598, 'learning_rate': 2.5318750000000002e-05, 'epoch': 0.55}
{'loss': 3.1154, 'grad_norm': 6.9874444007873535, 'learning_rate': 2.51625e-05, 'epoch': 0.55}
{'loss': 3.0704, 'grad_norm': 6.586540222167969, 'learning_rate': 2.5006250000000005e-05, 'epoch': 0.56}
 50% 4000/8000 [54:11<53:03,  1.26it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
***** Running Evaluation *****
  Num examples = 50
  Batch size = 16

  0% 0/4 [00:00<?, ?it/s]
 50% 2/4 [00:03<00:03,  1.90s/it]
 75% 3/4 [00:07<00:02,  2.53s/it]
                                       
{'eval_rouge-1': 32.837924, 'eval_rouge-2': 7.486112, 'eval_rouge-l': 25.066905999999996, 'eval_bleu-4': 0.04066636766874594, 'eval_runtime': 21.5843, 'eval_samples_per_second': 2.316, 'eval_steps_per_second': 0.185, 'epoch': 0.56}
 50% 4000/8000 [54:32<53:03,  1.26it/s]
100% 4/4 [00:10<00:00,  2.68s/it]
                                 Saving model checkpoint to ./output/tmp-checkpoint-4000
/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in models/THUDM/chatglm3-6b - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 3.0621, 'grad_norm': 6.706821441650391, 'learning_rate': 2.485e-05, 'epoch': 0.56}
{'loss': 3.0098, 'grad_norm': 6.169702529907227, 'learning_rate': 2.469375e-05, 'epoch': 0.57}
{'loss': 3.0546, 'grad_norm': 6.8483686447143555, 'learning_rate': 2.4537500000000004e-05, 'epoch': 0.57}
{'loss': 3.0947, 'grad_norm': 6.9041972160339355, 'learning_rate': 2.438125e-05, 'epoch': 0.57}
{'loss': 3.0731, 'grad_norm': 7.246660232543945, 'learning_rate': 2.4225e-05, 'epoch': 0.58}
{'loss': 3.0447, 'grad_norm': 6.57277250289917, 'learning_rate': 2.4068750000000002e-05, 'epoch': 0.58}
{'loss': 3.1232, 'grad_norm': 6.502310276031494, 'learning_rate': 2.3912500000000002e-05, 'epoch': 0.58}
{'loss': 3.0971, 'grad_norm': 6.870279312133789, 'learning_rate': 2.375625e-05, 'epoch': 0.59}
{'loss': 3.0854, 'grad_norm': 7.686123371124268, 'learning_rate': 2.36e-05, 'epoch': 0.59}
{'loss': 3.1229, 'grad_norm': 6.572368144989014, 'learning_rate': 2.344375e-05, 'epoch': 0.59}
{'loss': 3.0987, 'grad_norm': 6.925757884979248, 'learning_rate': 2.32875e-05, 'epoch': 0.6}
{'loss': 3.0554, 'grad_norm': 7.372351169586182, 'learning_rate': 2.3131250000000003e-05, 'epoch': 0.6}
{'loss': 3.0402, 'grad_norm': 6.925522804260254, 'learning_rate': 2.2975000000000003e-05, 'epoch': 0.6}
{'loss': 3.0949, 'grad_norm': 6.533478260040283, 'learning_rate': 2.281875e-05, 'epoch': 0.61}
{'loss': 3.1225, 'grad_norm': 6.785353183746338, 'learning_rate': 2.2662500000000002e-05, 'epoch': 0.61}
{'loss': 3.057, 'grad_norm': 6.563967227935791, 'learning_rate': 2.250625e-05, 'epoch': 0.61}
{'loss': 3.0546, 'grad_norm': 6.773956298828125, 'learning_rate': 2.235e-05, 'epoch': 0.62}
{'loss': 3.0955, 'grad_norm': 7.723349094390869, 'learning_rate': 2.219375e-05, 'epoch': 0.62}
{'loss': 3.102, 'grad_norm': 6.6674370765686035, 'learning_rate': 2.20375e-05, 'epoch': 0.62}
{'loss': 3.0534, 'grad_norm': 6.559829235076904, 'learning_rate': 2.188125e-05, 'epoch': 0.63}
{'loss': 3.1511, 'grad_norm': 6.226430892944336, 'learning_rate': 2.1725e-05, 'epoch': 0.63}
{'loss': 3.1034, 'grad_norm': 6.651580810546875, 'learning_rate': 2.1568750000000002e-05, 'epoch': 0.64}
{'loss': 3.0933, 'grad_norm': 6.881508827209473, 'learning_rate': 2.1412500000000002e-05, 'epoch': 0.64}
{'loss': 3.0688, 'grad_norm': 7.033613204956055, 'learning_rate': 2.1256249999999998e-05, 'epoch': 0.64}
{'loss': 3.0932, 'grad_norm': 6.43912410736084, 'learning_rate': 2.11e-05, 'epoch': 0.65}
{'loss': 3.0751, 'grad_norm': 6.894386291503906, 'learning_rate': 2.094375e-05, 'epoch': 0.65}
{'loss': 3.0634, 'grad_norm': 6.685389995574951, 'learning_rate': 2.07875e-05, 'epoch': 0.65}
{'loss': 3.0766, 'grad_norm': 6.756799221038818, 'learning_rate': 2.06375e-05, 'epoch': 0.66}
{'loss': 3.1082, 'grad_norm': 6.753198146820068, 'learning_rate': 2.0481250000000003e-05, 'epoch': 0.66}
{'loss': 3.0507, 'grad_norm': 6.745919704437256, 'learning_rate': 2.0325e-05, 'epoch': 0.66}
{'loss': 3.0719, 'grad_norm': 6.28759241104126, 'learning_rate': 2.016875e-05, 'epoch': 0.67}
{'loss': 3.0554, 'grad_norm': 7.310023784637451, 'learning_rate': 2.0012500000000002e-05, 'epoch': 0.67}
{'loss': 3.074, 'grad_norm': 6.644845962524414, 'learning_rate': 1.985625e-05, 'epoch': 0.67}
{'loss': 3.0445, 'grad_norm': 6.894899845123291, 'learning_rate': 1.97e-05, 'epoch': 0.68}
{'loss': 3.0473, 'grad_norm': 6.658076286315918, 'learning_rate': 1.954375e-05, 'epoch': 0.68}
{'loss': 3.0429, 'grad_norm': 6.862735748291016, 'learning_rate': 1.93875e-05, 'epoch': 0.68}
{'loss': 3.1042, 'grad_norm': 7.391506195068359, 'learning_rate': 1.923125e-05, 'epoch': 0.69}
{'loss': 3.0724, 'grad_norm': 6.91941499710083, 'learning_rate': 1.9075000000000003e-05, 'epoch': 0.69}
{'loss': 3.0705, 'grad_norm': 6.477197170257568, 'learning_rate': 1.8918750000000002e-05, 'epoch': 0.69}
{'loss': 3.075, 'grad_norm': 6.819544315338135, 'learning_rate': 1.87625e-05, 'epoch': 0.7}
 62% 5000/8000 [1:07:45<38:21,  1.30it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
***** Running Evaluation *****
  Num examples = 50
  Batch size = 16

  0% 0/4 [00:00<?, ?it/s]
 50% 2/4 [00:10<00:10,  5.36s/it]
 75% 3/4 [00:14<00:04,  4.86s/it]
                                         
{'eval_rouge-1': 33.509814, 'eval_rouge-2': 7.6514, 'eval_rouge-l': 25.111008, 'eval_bleu-4': 0.035119048229321964, 'eval_runtime': 37.0826, 'eval_samples_per_second': 1.348, 'eval_steps_per_second': 0.108, 'epoch': 0.7}
 62% 5000/8000 [1:08:22<38:21,  1.30it/s]
100% 4/4 [00:25<00:00,  7.02s/it]
                                 Saving model checkpoint to ./output/tmp-checkpoint-5000
/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in models/THUDM/chatglm3-6b - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 3.0829, 'grad_norm': 6.720066070556641, 'learning_rate': 1.860625e-05, 'epoch': 0.7}
{'loss': 3.0528, 'grad_norm': 6.733827114105225, 'learning_rate': 1.845e-05, 'epoch': 0.71}
{'loss': 3.1307, 'grad_norm': 6.803452491760254, 'learning_rate': 1.829375e-05, 'epoch': 0.71}
{'loss': 3.0547, 'grad_norm': 6.639063835144043, 'learning_rate': 1.81375e-05, 'epoch': 0.71}
{'loss': 3.061, 'grad_norm': 7.115007400512695, 'learning_rate': 1.798125e-05, 'epoch': 0.72}
{'loss': 3.0612, 'grad_norm': 7.023044586181641, 'learning_rate': 1.7825e-05, 'epoch': 0.72}
{'loss': 3.0493, 'grad_norm': 6.8225178718566895, 'learning_rate': 1.766875e-05, 'epoch': 0.72}
{'loss': 3.0762, 'grad_norm': 6.734564304351807, 'learning_rate': 1.7512500000000002e-05, 'epoch': 0.73}
{'loss': 3.0843, 'grad_norm': 7.051535606384277, 'learning_rate': 1.7356250000000002e-05, 'epoch': 0.73}
{'loss': 3.1255, 'grad_norm': 7.681034564971924, 'learning_rate': 1.7199999999999998e-05, 'epoch': 0.73}
{'loss': 3.0825, 'grad_norm': 6.7253875732421875, 'learning_rate': 1.704375e-05, 'epoch': 0.74}
{'loss': 3.0541, 'grad_norm': 7.2316694259643555, 'learning_rate': 1.68875e-05, 'epoch': 0.74}
{'loss': 3.0353, 'grad_norm': 7.153750896453857, 'learning_rate': 1.673125e-05, 'epoch': 0.74}
{'loss': 3.0473, 'grad_norm': 6.559616565704346, 'learning_rate': 1.6575000000000003e-05, 'epoch': 0.75}
{'loss': 3.0698, 'grad_norm': 6.639342308044434, 'learning_rate': 1.641875e-05, 'epoch': 0.75}
{'loss': 3.0921, 'grad_norm': 6.593416213989258, 'learning_rate': 1.62625e-05, 'epoch': 0.75}
{'loss': 3.0468, 'grad_norm': 7.266806125640869, 'learning_rate': 1.6106250000000002e-05, 'epoch': 0.76}
{'loss': 3.0739, 'grad_norm': 6.825833320617676, 'learning_rate': 1.595e-05, 'epoch': 0.76}
{'loss': 3.0794, 'grad_norm': 7.010843753814697, 'learning_rate': 1.579375e-05, 'epoch': 0.76}
{'loss': 3.0766, 'grad_norm': 6.757575511932373, 'learning_rate': 1.56375e-05, 'epoch': 0.77}
{'loss': 3.072, 'grad_norm': 6.803675174713135, 'learning_rate': 1.548125e-05, 'epoch': 0.77}
{'loss': 3.059, 'grad_norm': 6.876237869262695, 'learning_rate': 1.5325e-05, 'epoch': 0.77}
{'loss': 3.0902, 'grad_norm': 6.5273213386535645, 'learning_rate': 1.5168750000000001e-05, 'epoch': 0.78}
{'loss': 3.0515, 'grad_norm': 6.790352821350098, 'learning_rate': 1.5012500000000002e-05, 'epoch': 0.78}
{'loss': 3.0893, 'grad_norm': 7.398083686828613, 'learning_rate': 1.4856249999999999e-05, 'epoch': 0.79}
{'loss': 3.0397, 'grad_norm': 6.737329483032227, 'learning_rate': 1.47e-05, 'epoch': 0.79}
{'loss': 3.0427, 'grad_norm': 7.047488689422607, 'learning_rate': 1.4543750000000001e-05, 'epoch': 0.79}
{'loss': 3.0895, 'grad_norm': 7.010128974914551, 'learning_rate': 1.43875e-05, 'epoch': 0.8}
{'loss': 3.0302, 'grad_norm': 7.123437881469727, 'learning_rate': 1.4231250000000002e-05, 'epoch': 0.8}
{'loss': 3.0487, 'grad_norm': 6.731768608093262, 'learning_rate': 1.4075e-05, 'epoch': 0.8}
{'loss': 3.0838, 'grad_norm': 7.536762237548828, 'learning_rate': 1.391875e-05, 'epoch': 0.81}
{'loss': 3.0687, 'grad_norm': 6.886401176452637, 'learning_rate': 1.37625e-05, 'epoch': 0.81}
{'loss': 3.0604, 'grad_norm': 7.571900367736816, 'learning_rate': 1.360625e-05, 'epoch': 0.81}
{'loss': 3.0558, 'grad_norm': 7.201921463012695, 'learning_rate': 1.3450000000000002e-05, 'epoch': 0.82}
{'loss': 3.0731, 'grad_norm': 7.174124717712402, 'learning_rate': 1.329375e-05, 'epoch': 0.82}
{'loss': 3.0503, 'grad_norm': 6.742583274841309, 'learning_rate': 1.31375e-05, 'epoch': 0.82}
{'loss': 3.0889, 'grad_norm': 7.099446773529053, 'learning_rate': 1.298125e-05, 'epoch': 0.83}
{'loss': 3.0909, 'grad_norm': 7.52410364151001, 'learning_rate': 1.2825000000000002e-05, 'epoch': 0.83}
{'loss': 3.0413, 'grad_norm': 7.525298118591309, 'learning_rate': 1.2668750000000001e-05, 'epoch': 0.83}
{'loss': 3.0311, 'grad_norm': 7.166632175445557, 'learning_rate': 1.25125e-05, 'epoch': 0.84}
 75% 6000/8000 [1:21:34<26:51,  1.24it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
***** Running Evaluation *****
  Num examples = 50
  Batch size = 16

  0% 0/4 [00:00<?, ?it/s]
 50% 2/4 [00:03<00:03,  1.98s/it]
 75% 3/4 [00:14<00:05,  5.58s/it]
                                         
{'eval_rouge-1': 33.519358000000004, 'eval_rouge-2': 8.044804, 'eval_rouge-l': 25.51553, 'eval_bleu-4': 0.03862392973933027, 'eval_runtime': 28.644, 'eval_samples_per_second': 1.746, 'eval_steps_per_second': 0.14, 'epoch': 0.84}
 75% 6000/8000 [1:22:03<26:51,  1.24it/s]
100% 4/4 [00:17<00:00,  4.46s/it]
                                 Saving model checkpoint to ./output/tmp-checkpoint-6000
/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in models/THUDM/chatglm3-6b - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 3.0253, 'grad_norm': 7.443760871887207, 'learning_rate': 1.235625e-05, 'epoch': 0.84}
{'loss': 3.0379, 'grad_norm': 6.737528324127197, 'learning_rate': 1.22e-05, 'epoch': 0.84}
{'loss': 3.1159, 'grad_norm': 6.699151515960693, 'learning_rate': 1.2043750000000001e-05, 'epoch': 0.85}
{'loss': 3.0314, 'grad_norm': 7.416630744934082, 'learning_rate': 1.18875e-05, 'epoch': 0.85}
{'loss': 3.0593, 'grad_norm': 7.177070140838623, 'learning_rate': 1.173125e-05, 'epoch': 0.86}
{'loss': 3.0338, 'grad_norm': 7.051250457763672, 'learning_rate': 1.1575000000000002e-05, 'epoch': 0.86}
{'loss': 3.0456, 'grad_norm': 7.287434101104736, 'learning_rate': 1.141875e-05, 'epoch': 0.86}
{'loss': 3.0744, 'grad_norm': 7.375473499298096, 'learning_rate': 1.1262500000000001e-05, 'epoch': 0.87}
{'loss': 3.0597, 'grad_norm': 6.986913681030273, 'learning_rate': 1.110625e-05, 'epoch': 0.87}
{'loss': 3.0694, 'grad_norm': 6.990248203277588, 'learning_rate': 1.095e-05, 'epoch': 0.87}
{'loss': 3.0373, 'grad_norm': 7.186672687530518, 'learning_rate': 1.0793750000000001e-05, 'epoch': 0.88}
{'loss': 3.037, 'grad_norm': 7.677206516265869, 'learning_rate': 1.0637500000000001e-05, 'epoch': 0.88}
{'loss': 3.0504, 'grad_norm': 6.765493392944336, 'learning_rate': 1.048125e-05, 'epoch': 0.88}
{'loss': 3.075, 'grad_norm': 7.244637489318848, 'learning_rate': 1.0325e-05, 'epoch': 0.89}
{'loss': 3.0601, 'grad_norm': 7.347101211547852, 'learning_rate': 1.016875e-05, 'epoch': 0.89}
{'loss': 3.0307, 'grad_norm': 6.569877624511719, 'learning_rate': 1.0012500000000001e-05, 'epoch': 0.89}
{'loss': 3.0651, 'grad_norm': 7.180483818054199, 'learning_rate': 9.85625e-06, 'epoch': 0.9}
{'loss': 3.0491, 'grad_norm': 6.82769250869751, 'learning_rate': 9.7e-06, 'epoch': 0.9}
{'loss': 3.0823, 'grad_norm': 6.981909275054932, 'learning_rate': 9.54375e-06, 'epoch': 0.9}
{'loss': 3.0407, 'grad_norm': 7.168030261993408, 'learning_rate': 9.387500000000001e-06, 'epoch': 0.91}
{'loss': 3.037, 'grad_norm': 6.899554252624512, 'learning_rate': 9.23125e-06, 'epoch': 0.91}
{'loss': 3.091, 'grad_norm': 6.531689643859863, 'learning_rate': 9.075e-06, 'epoch': 0.91}
{'loss': 3.0612, 'grad_norm': 7.0054402351379395, 'learning_rate': 8.91875e-06, 'epoch': 0.92}
{'loss': 3.0712, 'grad_norm': 6.912726402282715, 'learning_rate': 8.7625e-06, 'epoch': 0.92}
{'loss': 3.0988, 'grad_norm': 7.0505170822143555, 'learning_rate': 8.60625e-06, 'epoch': 0.92}
{'loss': 3.0559, 'grad_norm': 8.086052894592285, 'learning_rate': 8.45e-06, 'epoch': 0.93}
{'loss': 3.0546, 'grad_norm': 6.974052429199219, 'learning_rate': 8.29375e-06, 'epoch': 0.93}
{'loss': 3.0413, 'grad_norm': 7.1195855140686035, 'learning_rate': 8.137500000000001e-06, 'epoch': 0.94}
{'loss': 3.0288, 'grad_norm': 6.865273952484131, 'learning_rate': 7.98125e-06, 'epoch': 0.94}
{'loss': 3.066, 'grad_norm': 6.929889678955078, 'learning_rate': 7.825e-06, 'epoch': 0.94}
{'loss': 3.0359, 'grad_norm': 7.12838077545166, 'learning_rate': 7.668750000000002e-06, 'epoch': 0.95}
{'loss': 3.0406, 'grad_norm': 7.555715084075928, 'learning_rate': 7.5125000000000005e-06, 'epoch': 0.95}
{'loss': 3.0369, 'grad_norm': 7.180952548980713, 'learning_rate': 7.356250000000001e-06, 'epoch': 0.95}
{'loss': 3.0314, 'grad_norm': 7.067104339599609, 'learning_rate': 7.2e-06, 'epoch': 0.96}
{'loss': 3.0558, 'grad_norm': 7.579901695251465, 'learning_rate': 7.04375e-06, 'epoch': 0.96}
{'loss': 3.0529, 'grad_norm': 7.769797325134277, 'learning_rate': 6.8875000000000005e-06, 'epoch': 0.96}
{'loss': 3.0127, 'grad_norm': 7.096338748931885, 'learning_rate': 6.737500000000001e-06, 'epoch': 0.97}
{'loss': 3.061, 'grad_norm': 7.595314025878906, 'learning_rate': 6.58125e-06, 'epoch': 0.97}
{'loss': 3.0262, 'grad_norm': 7.089076042175293, 'learning_rate': 6.425e-06, 'epoch': 0.97}
{'loss': 3.0175, 'grad_norm': 7.068506240844727, 'learning_rate': 6.26875e-06, 'epoch': 0.98}
 88% 7000/8000 [1:35:18<13:27,  1.24it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
***** Running Evaluation *****
  Num examples = 50
  Batch size = 16

  0% 0/4 [00:00<?, ?it/s]
 50% 2/4 [00:04<00:04,  2.43s/it]
 75% 3/4 [00:08<00:02,  2.85s/it]
                                         
{'eval_rouge-1': 34.163838, 'eval_rouge-2': 8.518672, 'eval_rouge-l': 26.49012, 'eval_bleu-4': 0.04132288805703942, 'eval_runtime': 14.7, 'eval_samples_per_second': 3.401, 'eval_steps_per_second': 0.272, 'epoch': 0.98}
 88% 7000/8000 [1:35:33<13:27,  1.24it/s]
100% 4/4 [00:10<00:00,  2.65s/it]
                                 Saving model checkpoint to ./output/tmp-checkpoint-7000
/usr/local/lib/python3.10/dist-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in models/THUDM/chatglm3-6b - will assume that the vocabulary was not modified.
  warnings.warn(
{'loss': 3.0072, 'grad_norm': 7.547343730926514, 'learning_rate': 6.1125e-06, 'epoch': 0.98}
{'loss': 3.063, 'grad_norm': 7.4792280197143555, 'learning_rate': 5.95625e-06, 'epoch': 0.98}
{'loss': 3.0574, 'grad_norm': 7.037683010101318, 'learning_rate': 5.8e-06, 'epoch': 0.99}
{'loss': 3.0175, 'grad_norm': 7.853835105895996, 'learning_rate': 5.643750000000001e-06, 'epoch': 0.99}
{'loss': 3.0698, 'grad_norm': 7.513693332672119, 'learning_rate': 5.4875e-06, 'epoch': 0.99}
{'loss': 3.0502, 'grad_norm': 7.491745471954346, 'learning_rate': 5.33125e-06, 'epoch': 1.0}
 90% 7162/8000 [1:37:41<10:55,  1.28it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
{'loss': 3.0221, 'grad_norm': 6.929961204528809, 'learning_rate': 5.175e-06, 'epoch': 1.0}
{'loss': 3.04, 'grad_norm': 7.7233099937438965, 'learning_rate': 5.018750000000001e-06, 'epoch': 1.01}
{'loss': 3.0187, 'grad_norm': 7.554509162902832, 'learning_rate': 4.8625000000000005e-06, 'epoch': 1.01}
{'loss': 2.9872, 'grad_norm': 7.271574974060059, 'learning_rate': 4.70625e-06, 'epoch': 1.01}
{'loss': 3.0258, 'grad_norm': 7.418499946594238, 'learning_rate': 4.5500000000000005e-06, 'epoch': 1.02}
{'loss': 3.005, 'grad_norm': 7.169942855834961, 'learning_rate': 4.39375e-06, 'epoch': 1.02}
{'loss': 2.9888, 'grad_norm': 7.718091011047363, 'learning_rate': 4.2375000000000005e-06, 'epoch': 1.02}
{'loss': 3.0124, 'grad_norm': 7.047276496887207, 'learning_rate': 4.08125e-06, 'epoch': 1.03}
{'loss': 3.0173, 'grad_norm': 7.40697717666626, 'learning_rate': 3.9250000000000005e-06, 'epoch': 1.03}
{'loss': 3.0602, 'grad_norm': 7.033374309539795, 'learning_rate': 3.76875e-06, 'epoch': 1.03}
{'loss': 2.9728, 'grad_norm': 7.6466169357299805, 'learning_rate': 3.6124999999999997e-06, 'epoch': 1.04}
{'loss': 3.0422, 'grad_norm': 7.1010284423828125, 'learning_rate': 3.4562500000000006e-06, 'epoch': 1.04}
{'loss': 3.0333, 'grad_norm': 7.296413421630859, 'learning_rate': 3.3e-06, 'epoch': 1.04}
{'loss': 3.0028, 'grad_norm': 7.62086820602417, 'learning_rate': 3.14375e-06, 'epoch': 1.05}
{'loss': 3.0204, 'grad_norm': 7.557666301727295, 'learning_rate': 2.9875e-06, 'epoch': 1.05}
{'loss': 3.0165, 'grad_norm': 7.265463352203369, 'learning_rate': 2.83125e-06, 'epoch': 1.05}
{'loss': 3.0515, 'grad_norm': 7.109556674957275, 'learning_rate': 2.6750000000000002e-06, 'epoch': 1.06}
{'loss': 3.0356, 'grad_norm': 7.275899887084961, 'learning_rate': 2.5187500000000002e-06, 'epoch': 1.06}
{'loss': 3.0365, 'grad_norm': 6.979001998901367, 'learning_rate': 2.3625000000000003e-06, 'epoch': 1.06}
{'loss': 3.0347, 'grad_norm': 7.159457683563232, 'learning_rate': 2.20625e-06, 'epoch': 1.07}
{'loss': 3.0036, 'grad_norm': 7.5897698402404785, 'learning_rate': 2.0500000000000003e-06, 'epoch': 1.07}
